time;tp
1991-01-01;368.09845315953163
1991-02-01;198.4816644094824
1991-03-01;296.07075103456276
1991-04-01;127.74509137515822
1991-05-01;36.5608593881061
1991-06-01;0.3967133029412725
1991-07-01;0.16109521622995604
1991-08-01;0.07963674651344202
1991-09-01;69.73961967209075
1991-10-01;77.72468051843943
1991-11-01;252.38478436287272
1991-12-01;235.09748312072887
1992-01-01;401.80144694291755
1992-02-01;335.0885929629362
1992-03-01;160.33819512533117
1992-04-01;150.69373318127222
1992-05-01;22.20484653291802
1992-06-01;0.6041590137348773
1992-07-01;0.2376274416670982
1992-08-01;8.6198560785195
1992-09-01;85.58092773583708
1992-10-01;165.39008165015022
1992-11-01;292.23157847799905
1992-12-01;408.90977942458983
1993-01-01;143.16995211982285
1993-02-01;308.3022698425665
1993-03-01;129.03263789754573
1993-04-01;119.61651103006423
1993-05-01;38.98266744655184
1993-06-01;3.1324447447414596
1993-07-01;0.02237894809204527
1993-08-01;21.8906417774268
1993-09-01;73.44730805436909
1993-10-01;128.8064006215327
1993-11-01;160.58484590427386
1993-12-01;312.89624094464637
1994-01-01;284.5235424299273
1994-02-01;206.4051613303704
1994-03-01;292.233611716626
1994-04-01;145.52410910769206
1994-05-01;23.65344935655594
1994-06-01;17.365163199162232
1994-07-01;0.9949945787381074
1994-08-01;0.2475346543509232
1994-09-01;13.907880149651904
1994-10-01;100.60328440819883
1994-11-01;241.58303326430635
1994-12-01;249.75512685288396
1995-01-01;265.9595382460042
1995-02-01;274.8325017138225
1995-03-01;236.49210448575215
1995-04-01;213.6760512627791
1995-05-01;111.50945534772573
1995-06-01;0.5951726270469639
1995-07-01;0.1656349043120629
1995-08-01;0.039049418822675076
1995-09-01;7.336908618332202
1995-10-01;120.12350986851217
1995-11-01;246.5578864924999
1995-12-01;277.7061860874278
1996-01-01;182.13470233843577
1996-02-01;183.13542572657266
1996-03-01;242.36839401625036
1996-04-01;162.2080304647572
1996-05-01;67.78028273367855
1996-06-01;1.558799569199725
1996-07-01;0.13063372946782395
1996-08-01;19.27031466299095
1996-09-01;18.51316947139514
1996-10-01;178.40326114011006
1996-11-01;298.2827268327986
1996-12-01;199.14394374397713
1997-01-01;349.4979718138532
1997-02-01;185.57753505164047
1997-03-01;406.2931739777223
1997-04-01;179.4121630848077
1997-05-01;31.95048734694546
1997-06-01;13.020246284348625
1997-07-01;0.0624235948757566
1997-08-01;0.09294919470599858
1997-09-01;39.135663455371656
1997-10-01;130.16141052307015
1997-11-01;157.23620316292767
1997-12-01;224.8854972770682
1998-01-01;251.7066348983574
1998-02-01;232.15062739209432
1998-03-01;152.75963503392316
1998-04-01;64.88496578944269
1998-05-01;45.162573676629904
1998-06-01;1.7738225464206123
1998-07-01;0.2510748223837521
1998-08-01;0.07787994114502521
1998-09-01;5.226978958691454
1998-10-01;118.17428963698023
1998-11-01;275.73763647976654
1998-12-01;234.96414522759176
1999-01-01;228.0370552024775
1999-02-01;187.54859009409338
1999-03-01;209.81100256130117
1999-04-01;76.10448606130554
1999-05-01;42.917654495898304
1999-06-01;0.32301200391523516
1999-07-01;0.2341803582980104
1999-08-01;0.22963718289420718
1999-09-01;55.91369389656944
1999-10-01;145.62587096799126
1999-11-01;250.42239172533414
1999-12-01;307.51949737517816
2000-01-01;263.17030551652323
2000-02-01;255.4222325852247
2000-03-01;231.47486355772693
2000-04-01;115.07438962467872
2000-05-01;2.8350946258723253
2000-06-01;0.18962272783605064
2000-07-01;2.513576978244294
2000-08-01;4.483732127700256
2000-09-01;52.27019581437526
2000-10-01;87.95891012872691
2000-11-01;244.93514674881195
2000-12-01;299.66215116664785
2001-01-01;186.51037583104687
2001-02-01;179.52467674550002
2001-03-01;254.62044765226517
2001-04-01;82.02895875799531
2001-05-01;32.977983682343904
2001-06-01;3.8903868551453646
2001-07-01;0.4483013739430807
2001-08-01;1.3130774827507454
2001-09-01;24.230411418223632
2001-10-01;155.14527173546273
2001-11-01;255.87492791202425
2001-12-01;236.13244485688958
2002-01-01;332.2158830412312
2002-02-01;220.50869253980434
2002-03-01;165.9867203771445
2002-04-01;55.22995982851301
2002-05-01;15.996306803583684
2002-06-01;0.11072808857163485
2002-07-01;0.8934719377693814
2002-08-01;0.18044260874580978
2002-09-01;36.59329556214269
2002-10-01;57.9836991844
2002-11-01;153.202936042892
2002-12-01;266.45740909941935
2003-01-01;279.82415110087425
2003-02-01;182.32406075795492
2003-03-01;252.99699983045753
2003-04-01;116.6739169666576
2003-05-01;39.976046131324544
2003-06-01;0.8031240427535585
2003-07-01;0.05831123782921059
2003-08-01;8.429248459247763
2003-09-01;24.47256543079735
2003-10-01;97.65991903009038
2003-11-01;191.33243814162677
2003-12-01;186.52271439154111
2004-01-01;450.6218025875424
2004-02-01;320.135859057463
2004-03-01;233.98972620310545
2004-04-01;103.52434869842662
2004-05-01;6.730640056102811
2004-06-01;0.4985352218774138
2004-07-01;1.9744375804990841
2004-08-01;1.1466201070293731
2004-09-01;2.4047322618006
2004-10-01;108.63539738086043
2004-11-01;144.5433904401932
2004-12-01;201.2498797423333
2005-01-01;313.13878067916
2005-02-01;220.83203041262743
2005-03-01;319.18679188740515
2005-04-01;96.23360017866207
2005-05-01;33.41760060374607
2005-06-01;0.6096015720001912
2005-07-01;0.12181697545289716
2005-08-01;0.1471448564224819
2005-09-01;35.213967237738366
2005-10-01;55.93624568033994
2005-11-01;219.2957231142795
2005-12-01;350.16771410455823
2006-01-01;151.15316644923612
2006-02-01;240.09571657723527
2006-03-01;264.9606739934729
2006-04-01;202.22999547001376
2006-05-01;29.419398889032113
2006-06-01;0.2164681821750016
2006-07-01;0.3194764914136038
2006-08-01;0.5674636928185076
2006-09-01;56.60375869855648
2006-10-01;200.38032153259172
2006-11-01;190.33182084768075
2006-12-01;242.525570279076
2007-01-01;227.77974478708327
2007-02-01;376.3520054855967
2007-03-01;97.26394123344333
2007-04-01;79.71172707213758
2007-05-01;5.202683731584737
2007-06-01;0.24473443886959595
2007-07-01;1.4775897377320975
2007-08-01;0.012406012807019773
2007-09-01;3.3782201922313675
2007-10-01;58.53784185343365
2007-11-01;181.7103828204218
2007-12-01;239.75948190578325
2008-01-01;278.8860579334485
2008-02-01;274.73896711102486
2008-03-01;262.6129582692522
2008-04-01;144.33933028776056
2008-05-01;10.647659091376262
2008-06-01;0.14352388290578064
2008-07-01;0.047721046603930534
2008-08-01;0.14967182337476262
2008-09-01;12.6283408228944
2008-10-01;51.88267910258972
2008-11-01;257.5324487520012
2008-12-01;329.49808012843823
2009-01-01;238.65431508314595
2009-02-01;234.94925421427905
2009-03-01;208.3114517510422
2009-04-01;244.9550452298819
2009-05-01;86.4076460632436
2009-06-01;8.705913868930697
2009-07-01;0.27972290186378046
2009-08-01;10.559778840007406
2009-09-01;39.565442783907315
2009-10-01;214.38680446272528
2009-11-01;146.07607517508265
2009-12-01;286.2234467518593
2010-01-01;257.4672532087142
2010-02-01;169.26235309073596
2010-03-01;217.46434791024416
2010-04-01;90.28237492988333
2010-05-01;7.674136278036718
2010-06-01;0.4373091023142745
2010-07-01;0.4050505372428451
2010-08-01;0.0008374937181550312
2010-09-01;3.5069532406870083
2010-10-01;146.9409903988467
2010-11-01;228.83650201953662
2010-12-01;299.41595586916293
2011-01-01;288.96356302105175
2011-02-01;254.39830338082663
2011-03-01;292.1171010756188
2011-04-01;99.0526076102506
2011-05-01;13.789012703607584
2011-06-01;1.0942314663830535
2011-07-01;0.15941888751607047
2011-08-01;0.11570477354125001
2011-09-01;3.708883445021998
2011-10-01;196.91015036845457
2011-11-01;283.6396090411143
2011-12-01;274.509695431912
2012-01-01;321.1909142390638
2012-02-01;188.86056695776395
2012-03-01;161.72077715279195
2012-04-01;71.63170991043596
2012-05-01;26.89920294845561
2012-06-01;5.336703423423634
2012-07-01;0.02557065221075397
2012-08-01;0.08923385582180665
2012-09-01;11.667375585343365
2012-10-01;60.39514526409832
2012-11-01;287.228941468827
2012-12-01;148.96491500994884
2013-01-01;384.58111730269854
2013-02-01;152.51604792354553
2013-03-01;246.39240492456327
2013-04-01;138.47853545943204
2013-05-01;17.87531674877415
2013-06-01;12.202614377599975
2013-07-01;0.15452322436542046
2013-08-01;0.1180072106273886
2013-09-01;14.332736919565898
2013-10-01;115.3280170269821
2013-11-01;233.4861384451597
2013-12-01;357.6438486412704
2014-01-01;175.98823081263265
2014-02-01;237.34172931919252
2014-03-01;255.0215321819403
2014-04-01;142.10250559584188
2014-05-01;19.14398295365698
2014-06-01;0.9979035069302815
2014-07-01;0.40688245415549107
2014-08-01;0.2795624850657482
2014-09-01;16.990431954221027
2014-10-01;102.58677091678814
2014-11-01;207.5101614247631
2014-12-01;261.33645184197906
2015-01-01;127.70883948870791
2015-02-01;237.54600635776674
2015-03-01;223.90567056476448
2015-04-01;188.5160040896944
2015-05-01;55.74876378506041
2015-06-01;0.6017096678139026
2015-07-01;2.8368457978749246
2015-08-01;1.7805062796872944
2015-09-01;6.77145004895506
2015-10-01;66.88711757720831
2015-11-01;155.23334626536752
2015-12-01;108.39613090658021
2016-01-01;489.6476313893388
2016-02-01;82.79711362556851
2016-03-01;184.2171865898281
2016-04-01;35.838670126237105
2016-05-01;3.3651731570838637
2016-06-01;7.983863567641388
2016-07-01;0.02908211690346677
2016-08-01;2.1830110720918015
2016-09-01;53.99050692024962
2016-10-01;113.01190801953051
2016-11-01;202.54886804142066
2016-12-01;198.87079385764093
2017-01-01;196.34952838661778
2017-02-01;322.58491041602156
2017-03-01;175.72200942759454
2017-04-01;103.63157620828741
2017-05-01;17.634070529478077
2017-06-01;1.2553927167367436
2017-07-01;0.07492135106894197
2017-08-01;0.1633182496836238
2017-09-01;2.548423585991411
2017-10-01;53.79649541546936
2017-11-01;232.85591199422961
2017-12-01;284.6520833221462
2018-01-01;191.21928593450585
2018-02-01;309.8173767493023
2018-03-01;214.17761892364138
2018-04-01;110.89315014433778
2018-05-01;8.474711607765238
2018-06-01;0.36407223146551576
2018-07-01;0.000761309151865464
2018-08-01;8.998318736492273
2018-09-01;16.228950972756444
2018-10-01;133.92895554014754
2018-11-01;210.78651526248413
2018-12-01;220.37557021721454
2019-01-01;135.65299594173862
2019-02-01;207.5079969235552
2019-03-01;241.088460390853
2019-04-01;137.66200153669828
2019-05-01;28.30189525492654
2019-06-01;0.16246471255498482
2019-07-01;0.42425629084672384
2019-08-01;0.19560253267088834
2019-09-01;9.857232099210758
2019-10-01;82.7633155405729
2019-11-01;133.49579404247763
2019-12-01;132.913184348576
2020-01-01;272.3199979408831
2020-02-01;243.16220651575637
2020-03-01;281.1062208470844
2020-04-01;158.9677089141221
2020-05-01;20.676583594492225
2020-06-01;0.8679726501790489
2020-07-01;0.11701010487774662
2020-08-01;0.07604963376546986
2020-09-01;7.845981104448697
2020-10-01;94.4640446562108
2020-11-01;138.99910555068624
2020-12-01;185.44138074301952
2021-01-01;153.87204018010218
2021-02-01;301.8127220277864
2021-03-01;164.60824587169287
2021-04-01;88.11474528462215
2021-05-01;3.780185631135615
2021-06-01;1.0718065167968698
2021-07-01;0.0010649743949633166
2021-08-01;0.09363485580260468
2021-09-01;13.63249813845764
2021-10-01;100.58508289164921
2021-11-01;299.70214220704935
2021-12-01;444.27018171015794
2022-01-01;275.5852452747775
2022-02-01;254.29169075663498
2022-03-01;149.73920942197415
2022-04-01;57.1954512554594
2022-05-01;2.9573858770759265
2022-06-01;0.6019513573796076
2022-07-01;0.013776798489201774
2022-08-01;0.11192612635549352
2022-09-01;28.27134153153423
2022-10-01;66.99791542515938
2022-11-01;210.9339004111207
2022-12-01;335.30126894088016
2023-01-01;251.3244361835905
2023-02-01;129.04633935680235
2023-03-01;215.19529263268504
2023-04-01;91.67304857059638
2023-05-01;7.731559594403022
2023-06-01;2.582838784526865
2023-07-01;0.09288481338237359
2023-08-01;12.750475681548057
2023-09-01;11.93164275082977
2023-10-01;29.085106102570148
2023-11-01;74.92088751510461
2023-12-01;138.50871014581188
