time,tp
1991-01-01,192.4344506263733
1991-02-01,130.28481101989746
1991-03-01,184.17318725585938
1991-04-01,76.4577054977417
1991-05-01,88.90674448013306
1991-06-01,179.69146728515625
1991-07-01,20.587563514709473
1991-08-01,128.37709856033325
1991-09-01,129.18502807617188
1991-10-01,146.53879594802856
1991-11-01,96.57159805297852
1991-12-01,213.67772674560547
1992-01-01,87.66089940071106
1992-02-01,218.29265069961548
1992-03-01,245.87029027938843
1992-04-01,61.80055618286133
1992-05-01,247.5094609260559
1992-06-01,71.82575941085815
1992-07-01,144.96521282196045
1992-08-01,136.04823684692383
1992-09-01,114.33764934539795
1992-10-01,155.38996267318726
1992-11-01,130.64436435699463
1992-12-01,65.1720073223114
1993-01-01,316.02530097961426
1993-02-01,276.97376251220703
1993-03-01,179.38707208633423
1993-04-01,66.74967527389526
1993-05-01,75.92472434043884
1993-06-01,123.85524272918701
1993-07-01,115.32948350906372
1993-08-01,42.355140686035156
1993-09-01,279.43553924560547
1993-10-01,93.75845456123352
1993-11-01,123.66481304168701
1993-12-01,135.98263454437256
1994-01-01,344.9397449493408
1994-02-01,213.84480094909668
1994-03-01,104.05223631858826
1994-04-01,119.98459339141846
1994-05-01,150.14467573165894
1994-06-01,98.0941915512085
1994-07-01,72.31862282752991
1994-08-01,13.965480029582977
1994-09-01,60.0875186920166
1994-10-01,165.880521774292
1994-11-01,202.91447639465332
1994-12-01,218.26730108261108
1995-01-01,295.3066806793213
1995-02-01,168.48204040527344
1995-03-01,153.6198239326477
1995-04-01,125.44132232666016
1995-05-01,24.06247705221176
1995-06-01,61.9909930229187
1995-07-01,130.93413972854614
1995-08-01,65.10641241073608
1995-09-01,184.32342052459717
1995-10-01,252.4924716949463
1995-11-01,85.2137804031372
1995-12-01,209.0225796699524
1996-01-01,278.0629425048828
1996-02-01,214.7352156639099
1996-03-01,173.55166006088257
1996-04-01,67.13054895401001
1996-05-01,41.30608773231506
1996-06-01,59.51642990112305
1996-07-01,46.35481536388397
1996-08-01,53.5014271736145
1996-09-01,146.82412147521973
1996-10-01,183.45210886001587
1996-11-01,118.01764011383057
1996-12-01,269.21156883239746
1997-01-01,359.5608100891113
1997-02-01,272.11768341064453
1997-03-01,80.5142912864685
1997-04-01,40.10059118270874
1997-05-01,55.468350648880005
1997-06-01,254.05537605285645
1997-07-01,27.996324002742767
1997-08-01,104.18342614173889
1997-09-01,144.7304391860962
1997-10-01,217.0870509147644
1997-11-01,215.16032695770264
1997-12-01,175.25643301010132
1998-01-01,190.0741868019104
1998-02-01,232.9137954711914
1998-03-01,241.60857963562012
1998-04-01,181.2777614593506
1998-05-01,56.77955412864685
1998-06-01,52.15622663497925
1998-07-01,97.88908624649048
1998-08-01,188.17263650894165
1998-09-01,334.2567729949951
1998-10-01,199.90903329849243
1998-11-01,52.663832902908325
1998-12-01,155.58674001693726
1999-01-01,323.499794960022
1999-02-01,196.13788032531738
1999-03-01,108.64180326461792
1999-04-01,79.05922651290894
1999-05-01,74.21995139122009
1999-06-01,114.65482234954834
1999-07-01,118.14890432357788
1999-08-01,8.457817137241364
1999-09-01,118.3350419998169
1999-10-01,86.21850609779358
1999-11-01,106.27940654754639
1999-12-01,164.50373077392578
2000-01-01,172.76475763320923
2000-02-01,208.2336573600769
2000-03-01,129.49174642562866
2000-04-01,14.339759945869446
2000-05-01,27.79977023601532
2000-06-01,84.76964950561523
2000-07-01,56.451812386512756
2000-08-01,145.09618091583252
2000-09-01,211.60706520080566
2000-10-01,148.30893468856812
2000-11-01,189.84362125396729
2000-12-01,234.85531187057495
2001-01-01,193.15576553344727
2001-02-01,254.29225540161133
2001-03-01,145.09618091583252
2001-04-01,54.7577440738678
2001-05-01,92.31606125831604
2001-06-01,113.258957862854
2001-07-01,75.85912942886353
2001-08-01,53.5667929649353
2001-09-01,131.2789249420166
2001-10-01,110.0841965675354
2001-11-01,127.02763080596924
2001-12-01,138.21194505691528
2002-01-01,205.3508758544922
2002-02-01,138.16111946105957
2002-03-01,86.87422609329224
2002-04-01,55.13839244842529
2002-05-01,130.5408067703247
2002-06-01,12.753456830978394
2002-07-01,67.9258406162262
2002-08-01,110.93670129776001
2002-09-01,91.17811918258667
2002-10-01,120.50916814804077
2002-11-01,159.89497661590576
2002-12-01,127.5248155593872
2003-01-01,289.14352321624756
2003-02-01,151.3081226348877
2003-03-01,166.40504455566406
2003-04-01,67.25728511810303
2003-05-01,36.38877534866333
2003-06-01,74.36379432678223
2003-07-01,88.64436483383179
2003-08-01,24.390220642089844
2003-09-01,100.44201850891113
2003-10-01,105.8882064819336
2003-11-01,138.3852195739746
2003-12-01,177.6166968345642
2004-01-01,214.8578586578369
2004-02-01,134.14055681228638
2004-03-01,121.4926335811615
2004-04-01,97.5865888595581
2004-05-01,229.2166771888733
2004-06-01,62.05447196960449
2004-07-01,79.92416620254517
2004-08-01,22.488892078399658
2004-09-01,67.25728511810303
2004-10-01,158.40593910217285
2004-11-01,141.05021953582764
2004-12-01,157.094735622406
2005-01-01,256.16407203674316
2005-02-01,59.99010467529297
2005-03-01,92.51284599304199
2005-04-01,121.31721496582031
2005-05-01,99.85600972175598
2005-06-01,49.30101156234741
2005-07-01,47.79721236228943
2005-08-01,62.74614858627319
2005-09-01,315.28507232666016
2005-10-01,224.4304437637329
2005-11-01,108.94439935684204
2005-12-01,103.65889596939087
2006-01-01,153.29184198379517
2006-02-01,153.20318603515625
2006-03-01,143.39162969589233
2006-04-01,26.458874344825745
2006-05-01,17.636947333812714
2006-06-01,37.18189716339111
2006-07-01,48.518290758132935
2006-08-01,43.535390853881836
2006-09-01,140.54261684417725
2006-10-01,83.79264736175537
2006-11-01,207.86348819732666
2006-12-01,167.7162628173828
2007-01-01,207.64577388763428
2007-02-01,136.68057823181152
2007-03-01,124.24645948410034
2007-04-01,59.83360290527344
2007-05-01,100.57732462882996
2007-06-01,12.499764561653137
2007-07-01,145.42414808273315
2007-08-01,29.766693711280823
2007-09-01,61.92751407623291
2007-10-01,85.95612645149231
2007-11-01,92.51073360443115
2007-12-01,212.89094257354736
2008-01-01,239.77273511886597
2008-02-01,157.9999499320984
2008-03-01,113.42815494537354
2008-04-01,79.43987846374512
2008-05-01,66.61440801620483
2008-06-01,102.91658163070679
2008-07-01,51.33771896362305
2008-08-01,132.50772285461426
2008-09-01,88.38638305664062
2008-10-01,195.9093623161316
2008-11-01,135.46653270721436
2008-12-01,96.51228785514832
2009-01-01,221.41446733474731
2009-02-01,158.11839866638184
2009-03-01,78.48177289962769
2009-04-01,46.953184604644775
2009-05-01,98.28242659568787
2009-06-01,95.7465934753418
2009-07-01,277.99736976623535
2009-08-01,69.76157426834106
2009-09-01,166.9379997253418
2009-10-01,192.4344506263733
2009-11-01,214.2720651626587
2009-12-01,188.10727071762085
2010-01-01,303.63341331481934
2010-02-01,212.00897789001465
2010-03-01,181.87852573394775
2010-04-01,126.20285511016846
2010-05-01,82.0222795009613
2010-06-01,57.04186677932739
2010-07-01,54.81263065338135
2010-08-01,50.74759387969971
2010-09-01,113.83004665374756
2010-10-01,186.4024977684021
2010-11-01,132.2306728363037
2010-12-01,224.62711763381958
2011-01-01,276.68603324890137
2011-02-01,261.3395195007324
2011-03-01,92.77499651908875
2011-04-01,78.48814487457275
2011-05-01,13.506315648555756
2011-06-01,84.00835275650024
2011-07-01,119.26355957984924
2011-08-01,119.525710105896
2011-09-01,33.374948501586914
2011-10-01,180.8294653892517
2011-11-01,146.50694847106934
2011-12-01,156.1768651008606
2012-01-01,221.41446733474731
2012-02-01,164.86958932876587
2012-03-01,51.53427457809448
2012-04-01,125.12414932250977
2012-05-01,61.82805633544922
2012-06-01,237.74866104125977
2012-07-01,98.93814659118652
2012-08-01,12.719638645648956
2012-09-01,41.62341356277466
2012-10-01,106.01915979385376
2012-11-01,100.69571256637573
2012-12-01,246.65707445144653
2013-01-01,114.93614315986633
2013-02-01,224.74135208129883
2013-03-01,182.86198377609253
2013-04-01,61.67382001876831
2013-05-01,115.65745806694031
2013-06-01,274.4230556488037
2013-07-01,115.78841876983643
2013-08-01,40.12607038021088
2013-09-01,163.89235496520996
2013-10-01,92.25046634674072
2013-11-01,109.38853025436401
2013-12-01,125.75445508956909
2014-01-01,187.25476598739624
2014-02-01,128.68577575683594
2014-03-01,186.5992751121521
2014-04-01,54.44034934043884
2014-05-01,115.39507842063904
2014-06-01,72.58728504180908
2014-07-01,51.403313875198364
2014-08-01,50.354257225990295
2014-09-01,173.15603256225586
2014-10-01,33.89732539653778
2014-11-01,195.23687839508057
2014-12-01,236.95341777801514
2015-01-01,205.02313041687012
2015-02-01,208.57422637939453
2015-03-01,202.1381072998047
2015-04-01,63.13316345214844
2015-05-01,88.38221430778503
2015-06-01,51.5216588973999
2015-07-01,211.44843101501465
2015-08-01,35.53650712966919
2015-09-01,195.55405139923096
2015-10-01,214.98904848098755
2015-11-01,268.2049083709717
2015-12-01,260.7536315917969
2016-01-01,199.7778434753418
2016-02-01,271.40912532806396
2016-03-01,97.69253063201904
2016-04-01,101.33028030395508
2016-05-01,192.6312427520752
2016-06-01,158.18193912506104
2016-07-01,31.536832451820374
2016-08-01,179.7148175239563
2016-09-01,94.60441589355469
2016-10-01,119.59130501747131
2016-11-01,101.64745330810547
2016-12-01,190.92646980285645
2017-01-01,269.73609161376953
2017-02-01,131.8246192932129
2017-03-01,89.30007743835449
2017-04-01,63.38685750961304
2017-05-01,122.80406618118286
2017-06-01,73.22162389755249
2017-07-01,5.704216659069061
2017-08-01,78.41617798805237
2017-09-01,32.16929912567139
2017-10-01,155.25899457931519
2017-11-01,114.9087381362915
2017-12-01,256.4263334274292
2018-01-01,177.6166968345642
2018-02-01,86.99464797973633
2018-03-01,156.50461053848267
2018-04-01,9.898245334625244
2018-05-01,38.880228996276855
2018-06-01,69.54163312911987
2018-07-01,13.63750547170639
2018-08-01,47.862807273864746
2018-09-01,92.06660270690918
2018-10-01,195.51602935791016
2018-11-01,104.56614017486572
2018-12-01,119.39452028274536
2019-01-01,185.87796020507812
2019-02-01,185.35971641540527
2019-03-01,116.18198823928833
2019-04-01,95.7465934753418
2019-05-01,129.16377925872803
2019-06-01,62.498602867126465
2019-07-01,28.19310873746872
2019-08-01,24.587005376815796
2019-09-01,153.54998588562012
2019-10-01,57.36967921257019
2019-11-01,99.80745792388916
2019-12-01,159.8485689163208
2020-01-01,165.74933195114136
2020-02-01,137.39128065109253
2020-03-01,44.58444380760193
2020-04-01,19.098445773124695
2020-05-01,37.76557743549347
2020-06-01,129.3119716644287
2020-07-01,25.308087468147278
2020-08-01,179.78040504455566
2020-09-01,16.750842332839966
2020-10-01,102.34769248962402
2020-11-01,113.3224368095398
2020-12-01,195.38483953475952
2021-01-01,339.30111026763916
2021-02-01,101.20767021179199
2021-03-01,168.1751832962036
2021-04-01,29.377564787864685
2021-05-01,69.4991946220398
2021-06-01,126.52002811431885
2021-07-01,43.535390853881836
2021-08-01,51.53427457809448
2021-09-01,63.83098840713501
2021-10-01,255.11499691009521
2021-11-01,65.41728973388672
2021-12-01,103.26556301116943
2022-01-01,202.00715398788452
2022-02-01,60.40484046936035
2022-03-01,255.5084629058838
2022-04-01,87.11747646331787
2022-05-01,80.64548110961914
2022-06-01,64.08490419387817
2022-07-01,13.768695294857025
2022-08-01,144.70283317565918
2022-09-01,204.50067043304443
2022-10-01,208.49804210662842
2022-11-01,119.41373348236084
2022-12-01,189.94299697875977
2023-01-01,169.28984594345093
2023-02-01,249.37705612182617
2023-03-01,136.1138243675232
2023-04-01,91.8761658668518
2023-05-01,14.490008354187012
2023-06-01,123.22068214416504
2023-07-01,53.763577699661255
2023-08-01,91.98831582069397
2023-09-01,80.51856994628906
2023-10-01,323.17193126678467
2023-11-01,205.4524040222168
2023-12-01,74.74448156356812
