01/1991,316.79973303936686
02/1991,190.05103558008787
03/1991,268.9101483605971
04/1991,91.53373383107733
05/1991,42.384845468422846
06/1991,29.56258920093331
07/1991,25.75656366711199
08/1991,15.31527758756715
09/1991,76.10047536795257
10/1991,97.81031225836901
11/1991,198.25001278303267
12/1991,231.70910709151804
01/1992,371.6201663737554
02/1992,210.65383728363847
03/1992,111.50084758875056
04/1992,96.250467222245
05/1992,56.93930164577438
06/1992,13.273714477898645
07/1992,31.841039506184877
08/1992,31.02329340788836
09/1992,103.48549629541974
10/1992,178.8485238693544
11/1992,217.02395693200535
12/1992,231.47688885548448
01/1993,155.00087796832136
02/1993,202.99150023304048
03/1993,94.27034107006499
04/1993,95.30465393490758
05/1993,51.96359488914759
06/1993,37.417165786376884
07/1993,15.142942623920872
08/1993,30.993042919339842
09/1993,95.01414924650616
10/1993,84.62674770650223
11/1993,109.53468367701672
12/1993,250.05673419545164
01/1994,267.88792123248294
02/1994,91.67787310073936
03/1994,249.30695147611127
04/1994,82.26715221198437
05/1994,58.67614275733537
06/1994,28.352524151009195
07/1994,22.38314026789587
08/1994,6.08139515076644
09/1994,14.639804600552598
10/1994,97.84747370032945
11/1994,181.7930773102986
12/1994,212.14291811892056
01/1995,166.92748871015255
02/1995,254.91803227747724
03/1995,174.62884212861667
04/1995,101.39975594413364
05/1995,66.74478579698179
06/1995,15.984296432982005
07/1995,23.98486228616418
08/1995,10.546966686274835
09/1995,45.09234018990251
10/1995,178.00717779633405
11/1995,184.33024906442094
12/1995,293.94856939271125
01/1996,150.1590627654282
02/1996,148.0989059507614
03/1996,183.6028104485896
04/1996,69.84929422025658
05/1996,46.84350145928661
06/1996,20.782754209058346
07/1996,12.427381918078563
08/1996,23.80239483972344
09/1996,104.90829587680673
10/1996,136.16516749557343
11/1996,242.36063726054422
12/1996,258.3239632894246
01/1997,302.0590771256156
02/1997,115.70286487881603
03/1997,206.82751289044944
04/1997,83.40732818744222
05/1997,51.08508729771838
06/1997,71.99348456546909
07/1997,7.895578651294217
08/1997,13.714417653657048
09/1997,78.09889032634136
10/1997,122.42028200905553
11/1997,195.96149060430236
12/1997,221.33298023820947
01/1998,186.1962017130796
02/1998,188.02418576563642
03/1998,119.90181888219996
04/1998,60.69742600867564
05/1998,65.83792425528064
06/1998,17.058648005023215
07/1998,7.795160217502915
08/1998,55.54184575503362
09/1998,53.15252161416851
10/1998,145.46016012407856
11/1998,203.43288849611753
12/1998,235.6787111682877
01/1999,217.08054301619623
02/1999,155.14225638368742
03/1999,173.97677039039218
04/1999,50.01571578499305
05/1999,22.819736171150282
06/1999,27.39516753502696
07/1999,19.501637998872397
08/1999,8.161790990299028
09/1999,41.81941977569035
10/1999,83.09023367991027
11/1999,203.22262673523164
12/1999,222.49161147252366
01/2000,257.06368647265674
02/2000,179.85718993578544
03/2000,169.06448351843667
04/2000,35.459067508822585
05/2000,13.583862121639356
06/2000,11.313728963742491
07/2000,24.74968966448521
08/2000,43.56563771762111
09/2000,94.54344281686832
10/2000,55.31986624779504
11/2000,235.63984514678668
12/2000,250.44244879414381
01/2001,125.2546454210192
02/2001,96.28180856782882
03/2001,146.08582129444022
04/2001,33.73570584720415
05/2001,62.55893832863913
06/2001,15.646341057795272
07/2001,17.828364828059115
08/2001,27.64158045361509
09/2001,59.0022454258988
10/2001,114.20643208680164
11/2001,230.7168656908656
12/2001,244.71342978097795
01/2002,223.38700397641838
02/2002,229.58524701373824
03/2002,98.90562554837948
04/2002,26.309229657577408
05/2002,38.25524750577575
06/2002,7.3353295387652215
07/2002,18.866148591692983
08/2002,21.208991825254888
09/2002,79.40930648626153
10/2002,51.277841504200836
11/2002,162.30374230713142
12/2002,253.82626027208488
01/2003,335.94924202810313
02/2003,82.2622499335659
03/2003,138.0359121978888
04/2003,65.12345221059384
05/2003,28.094754979444797
06/2003,6.268394532192507
07/2003,13.479805371753876
08/2003,30.359807135256634
09/2003,33.78781005007322
10/2003,83.24306350318274
11/2003,131.02709312628807
12/2003,201.04833724320073
01/2004,261.6078159025551
02/2004,249.87684767791575
03/2004,169.51049077948213
04/2004,121.26028251312935
05/2004,49.617107139957035
06/2004,28.05201102475651
07/2004,37.59294318492109
08/2004,5.393967503500022
09/2004,10.952250699248749
10/2004,106.01699887096277
11/2004,141.0785117556954
12/2004,240.62979430579097
01/2005,286.69419378986777
02/2005,129.05324621409014
03/2005,190.88814977925796
04/2005,45.412068262312395
05/2005,43.35890820261838
06/2005,22.753926595145142
07/2005,22.83759604623595
08/2005,9.705365804887023
09/2005,72.85449786822745
10/2005,85.81158364749717
11/2005,221.2938103351995
12/2005,237.21716784165298
01/2006,114.40021018578055
02/2006,160.76792185293522
03/2006,214.27397498481446
04/2006,70.8970000286013
05/2006,23.065718729592785
06/2006,10.944717599022304
07/2006,14.880425599801363
08/2006,17.381896655137048
09/2006,62.21553288103546
10/2006,144.3690897706521
11/2006,216.4935229366222
12/2006,285.10281294849494
01/2007,311.62441609503236
02/2007,174.5192526337879
03/2007,59.267255126499364
04/2007,64.48454122493082
05/2007,31.402972743903913
06/2007,5.5758529454818655
07/2007,37.142428337271376
08/2007,6.546513873092091
09/2007,12.045763867800353
10/2007,54.610418314211636
11/2007,164.13830476287376
12/2007,194.63229242309194
01/2008,239.61181493916612
02/2008,192.80087711595166
03/2008,185.51690193678047
04/2008,115.3538459218358
05/2008,27.460494656659588
06/2008,16.227494708548107
07/2008,4.015911081216933
08/2008,25.01752935676813
09/2008,53.79826929027638
10/2008,67.44461105634792
11/2008,217.3926722305441
12/2008,275.84308754885967
01/2009,273.7305114779223
02/2009,165.67442556547988
03/2009,172.52547943568806
04/2009,104.92350988840332
05/2009,30.823323099060417
06/2009,35.306561123012656
07/2009,40.0161486615621
08/2009,40.93836464568286
09/2009,87.58762701613004
10/2009,197.0234054311191
11/2009,140.12234650953593
12/2009,286.14791912394145
01/2010,150.41897265451388
02/2010,92.23069061086477
03/2010,187.49589407378858
04/2010,74.12662583296417
05/2010,35.73238115018462
06/2010,13.640193343162537
07/2010,22.817527522806262
08/2010,6.55982851288823
09/2010,45.789697432685514
10/2010,108.45950156268806
11/2010,220.05486874167198
12/2010,259.98357436956604
01/2011,205.2097183266345
02/2011,111.85931688709988
03/2011,288.35579991135904
04/2011,89.89175212746203
05/2011,16.479898610727382
06/2011,22.726780814085966
07/2011,11.43611667293017
08/2011,14.825971935383516
09/2011,9.4545472170765
10/2011,155.1473615872125
11/2011,171.52421100915734
12/2011,268.22864687545143
01/2012,243.15521702023804
02/2012,81.23603315198915
03/2012,103.57152539203169
04/2012,64.1842757427162
05/2012,58.09204313049644
06/2012,60.90679719241498
07/2012,18.282151684130103
08/2012,13.037683754763876
09/2012,38.61628210377079
10/2012,40.640779794704905
11/2012,249.4697092288551
12/2012,138.63408588153325
01/2013,241.19848658645833
02/2013,111.84308912714974
03/2013,169.43929671608407
04/2013,94.33675403617305
05/2013,46.4277927685212
06/2013,42.833879048427875
07/2013,24.858966520482166
08/2013,10.455652649657601
09/2013,47.00125521463309
10/2013,103.06880236490922
11/2013,155.96647588095564
12/2013,293.09667664510397
01/2014,76.70679310445763
02/2014,67.7913461682575
03/2014,123.24181784036847
04/2014,69.16114815085498
05/2014,23.047801825425104
06/2014,15.670164559708267
07/2014,46.41591441431239
08/2014,12.575855391366142
09/2014,31.404184859586266
10/2014,68.26983677615047
11/2014,196.20875275386302
12/2014,163.07683678319174
01/2015,71.58265291188118
02/2015,178.0847747312869
03/2015,173.7443472206546
04/2015,68.0571284785483
05/2015,63.56238007396576
06/2015,22.93575461631078
07/2015,28.827230942472642
08/2015,12.215990131018591
09/2015,79.12162477573689
10/2015,58.477346417915065
11/2015,179.98005702568162
12/2015,166.5295932248735
01/2016,345.7216648091384
02/2016,114.62360962017917
03/2016,114.254085247029
04/2016,27.43959693914275
05/2016,39.793859079515066
06/2016,50.66087018410551
07/2016,7.412261250333615
08/2016,28.79514384111513
09/2016,37.470906087888764
10/2016,103.71417022109684
11/2016,199.89863465764762
12/2016,175.83517385050249
01/2017,155.18943348743318
02/2017,130.479253540925
03/2017,109.85203744200037
04/2017,53.193833163527195
05/2017,62.35957990722857
06/2017,17.877061259551127
07/2017,9.092397473130163
08/2017,22.80519217145713
09/2017,16.526720472186177
10/2017,69.3889496664718
11/2017,178.05380829603388
12/2017,210.8394911834544
01/2018,169.23440982302495
02/2018,183.40097115990895
03/2018,132.90516838033528
04/2018,59.18948013832753
05/2018,24.691698057869278
06/2018,16.60458656468492
07/2018,8.367904957014542
08/2018,40.845825380268366
09/2018,50.672411043415025
10/2018,123.36634792395628
11/2018,199.8996745842123
12/2018,188.75847632404793
01/2019,67.64903343579995
02/2019,179.75653589358095
03/2019,141.62450073269733
04/2019,81.00215532880198
05/2019,44.78932035560258
06/2019,11.231056514612686
07/2019,19.281700765128065
08/2019,20.568702162382287
09/2019,39.76602226425948
10/2019,55.52275231683003
11/2019,157.0295795623815
12/2019,163.24671063983376
01/2020,276.0901495330879
02/2020,226.91691073126202
03/2020,141.687662539028
04/2020,58.701388336177175
05/2020,36.51543744754084
06/2020,19.88895063796702
07/2020,9.399131634010178
08/2020,20.536046615063817
09/2020,22.09044600817303
10/2020,126.72390373296611
11/2020,122.35776333954072
12/2020,186.31177785287696
01/2021,131.15435403301603
02/2021,207.8994444054984
03/2021,84.78336952306813
04/2021,41.702175694550505
05/2021,17.479138160710406
06/2021,15.08534095326408
07/2021,6.190477307051258
08/2021,14.349399861602649
09/2021,17.22383570754835
10/2021,169.91565540933126
11/2021,174.97539958015818
12/2021,258.6865443584046
01/2022,254.9411243623723
02/2022,206.75549060529698
03/2022,71.52553535596549
04/2022,45.64605668780396
05/2022,22.17405869884476
06/2022,13.243888421136825
07/2022,4.717183305871012
08/2022,20.90032067045767
09/2022,62.931811459170575
10/2022,75.06790933843519
11/2022,182.04182290221266
12/2022,274.1322486104675
01/2023,270.71593409548694
02/2023,118.21568335991739
03/2023,72.90634608082618
04/2023,86.33283194250468
05/2023,21.69682566064303
06/2023,23.278222536314846
07/2023,13.784752895457963
08/2023,37.216484949888425
09/2023,19.98301116448655
10/2023,116.14309387310327
11/2023,76.13653610545522
12/2023,120.47532769053547
